Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Roßdörfer Straße;49.86890362;8.67256968;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86888006;8.67274204;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8688565;8.6729144;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.86883278;8.67307972;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86880906;8.67324504;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86878534;8.67341036;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86876162;8.673575679999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8687379;8.673741;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.868716;8.67394535;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8686941;8.674149700000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8686722;8.67435405;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8686503;8.6745584;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.86862542857143;8.674738957142857;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.868600557142855;8.674919514285715;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86857568571428;8.675100071428572;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86855081428572;8.675280628571429;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86852594285715;8.675461185714285;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.868501071428575;8.675641742857144;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8684762;8.6758223;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.86844953333333;8.676026;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.86842286666667;8.6762297;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.868407133333335;8.6763555;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.8683914;8.676481299999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.868371;8.676685299999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8683554;8.6768414;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8683398;8.6769975;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8683242;8.6771536;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.8683039;8.6773567;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.8682836;8.6775598;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.86826565;8.677698509999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.868247700000005;8.67783722;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.86817967500001;8.677911860000002;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Breslauer Platz;49.86811165;8.677986500000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Breslauer Platz;49.8680181;8.678048400000002;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8679540125;8.678100175;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Breslauer Platz;49.867889925;8.67815195;;;;;;;Interpoliert
Haltestelle;W;Darmstadt Bot. Garten/Vivarium;49.8678553;8.6781936;;13:31:00;13:31:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 7m) | Auf Route gesnappt (7m)
Routenpunkt (Way);T;Botanischer Garten/Vivarium;49.8678523;8.6781858;;;;;;;Original OSM
Routenpunkt (Way);T;;49.867794035;8.67824065;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Breslauer Platz;49.86773577;8.6782955;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.867664884999996;8.67842605;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Breslauer Platz;49.867594;8.6785566;;;;;;;Original OSM
Routenpunkt (Way);T;Breslauer Platz;49.86755;8.6786901;;;;;;;Original OSM
Routenpunkt (Way);T;Breslauer Platz;49.86749975;8.678826650000001;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.86743450357143;8.678958703571428;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.867369257142855;8.679090757142857;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.86729174523809;8.679168845238095;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.867214233333335;8.679246933333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86713086666666;8.679308766666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8670475;8.6793706;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86695276666666;8.6794572;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86685803333334;8.679543800000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8667633;8.6796304;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866665925;8.679750975000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86656855;8.679871550000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866471175;8.679992125;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.86641312083333;8.6800649625;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866355066666664;8.680137799999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.86625485833333;8.680229427777777;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86615465;8.680321055555554;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86605444166666;8.680412683333332;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865954233333326;8.68050431111111;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.865825055555554;8.68054414074074;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.865695877777775;8.68058397037037;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8655667;8.6806238;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8654641;8.6806274;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865330625;8.6806286;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86519715;8.6806298;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865063675;8.680631;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8649302;8.6806322;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864799425;8.680633175;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86466865;8.68063415;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864537875;8.680635124999998;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8644071;8.6806361;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864306025000005;8.68063855;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86420495;8.680641;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864103875;8.68064345;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8640028;8.6806459;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.863884;8.6806492;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86377986666667;8.680647166666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86367573333333;8.680645133333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86356015;8.68064325;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8634536;8.68064675;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.8633585;8.6806501;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86325003333333;8.680650499999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86314156666667;8.6806509;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Franziska-Braun-Straße;49.8630331;8.6806513;;;;;;;Original OSM
Routenpunkt (Way);T;Franziska-Braun-Straße;49.8629217;8.680649166666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Franziska-Braun-Straße;49.8628103;8.680647033333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Franziska-Braun-Straße;49.8626989;8.6806449;;;;;;;Original OSM
Routenpunkt (Way);T;Franziska-Braun-Straße;49.8625849;8.6806358;;;;;;;Original OSM
Routenpunkt (Way);T;;49.86247233095238;8.680617928571428;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86235976190476;8.680600057142856;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Franziska-Braun-Straße;49.86224719285714;8.680582185714284;;;;;;;Original OSM
Haltestelle;W;Da. TU-Lichtwiese/Campus;49.8621471;8.680673;;13:34:00;13:34:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 57m) | Auf Route gesnappt (57m)
