Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4145696;8.7037675;30.0;;;;;;Interpoliert;132.1;-17.7
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414600400000005;8.7039421;30.0;;;;;;Interpoliert;130.4;-17.57
Routenpunkt (Way);T;;49.4146239;8.704085675;30.0;;;;;;Interpoliert (15m);128.7;-13.0
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4146474;8.70422925;30.0;;;;;;Original OSM;127.0;-12.58
Routenpunkt (Way);T;;49.41466555;8.704378925;30.0;;;;;;Interpoliert (15m);126.2;-12.12
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4146837;8.7045286;30.0;;;;;;Original OSM;125.0;-11.09
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41470475;8.70468015;30.0;;;;;;Interpoliert;123.8;-9.94
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4147258;8.7048317;30.0;;;;;;Original OSM;122.6;-9.16
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414754566666666;8.704989533333332;30.0;;;;;;Interpoliert;121.4;-7.82
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41478333333333;8.705147366666667;30.0;;;;;;Interpoliert;121.0;-6.47
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4148121;8.7053052;30.0;;;;;;Original OSM;120.5;-5.11
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414843;8.7054748;30.0;;;;;;Interpoliert;120.0;2.13
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4148739;8.7056444;30.0;;;;;;Interpoliert;119.5;8.03
Routenpunkt (Way);T;;49.4148948875;8.7057563375;30.0;;;;;;Interpoliert (15m);121.7;13.08
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414915875000005;8.705868275;30.0;;;;;;Original OSM;123.9;17.29
Ampel;A;Ampel;49.4149491;8.7060311;30.0;;;;;;Original OSM;126.5;21.5
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4149767;8.706178600000001;30.0;;;;;;Interpoliert;128.4;20.05
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150043;8.7063261;30.0;;;;;;Original OSM;130.3;18.6
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150252;8.70646165;30.0;;;;;;Interpoliert;132.2;16.75
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150461;8.7065972;30.0;;;;;;Original OSM;134.1;15.91
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150643;8.706782;30.0;;;;;;Original OSM;135.7;14.88
Routenpunkt (Way);T;Neuenheimer Landstraße;49.415077;8.7069521;30.0;;;;;;Original OSM;137.3;9.47
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41509071666666;8.7071362;30.0;;;;;;Interpoliert;138.9;4.06
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41510443333333;8.707320300000001;30.0;;;;;;Interpoliert;137.8;-0.85
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41511815;8.707504400000001;30.0;;;;;;Interpoliert;136.7;-4.92
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41513186666666;8.7076885;30.0;;;;;;Interpoliert;135.0;-8.8
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41514558333333;8.7078726;30.0;;;;;;Interpoliert;134.0;-8.74
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4151593;8.7080567;30.0;;;;;;Original OSM;133.0;-8.67
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41517226;8.70823098;30.0;;;;;;Interpoliert;132.0;-7.08
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41518522;8.70840526;30.0;;;;;;Interpoliert;131.0;-6.69
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41519818;8.70857954;30.0;;;;;;Interpoliert;130.4;-6.43
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41521114;8.70875382;30.0;;;;;;Interpoliert;129.7;-5.79
Routenpunkt (Way);T;Alte Brücke Nord;49.41520815;8.7089109;;;;;;;Original OSM;129.0;-12.37
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4152241;8.709116250000001;30.0;;;;;;Original OSM;128.3;-11.69
Haltestelle;W;Neuenheim, Alte Brücke Nord;49.4152097;8.7091248;;16:20:00;16:20:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);127.6;-11.12
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4152464;8.7092132;30.0;;;;;;Original OSM;127.5;-10.7
Ampel;A;Ampel;49.4152517;8.7092647;30.0;;;;;;Original OSM;127.4;-10.57
Routenpunkt (Way);T;;49.415265575;8.709399340000001;30.0;;;;;;Interpoliert (15m);127.0;-3.06
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41527945;8.70953398;30.0;;;;;;Interpoliert;126.6;-3.45
Routenpunkt (Way);T;;49.41530005;8.709701814999999;30.0;;;;;;Interpoliert (15m);126.2;-3.5
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41532065;8.70986965;30.0;;;;;;Interpoliert;125.8;-3.46
Routenpunkt (Way);T;;49.4153366;8.710010875;30.0;;;;;;Interpoliert (15m);125.5;-3.35
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41535255;8.7101521;30.0;;;;;;Original OSM;125.1;-3.4
Routenpunkt (Way);T;;49.415365775;8.71030845;30.0;;;;;;Interpoliert (15m);124.7;-3.35
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415379;8.7104648;30.0;;;;;;Original OSM;124.3;-3.37
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4153896;8.7106479;30.0;;;;;;Original OSM;123.9;-2.45
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41539965;8.71083455;30.0;;;;;;Interpoliert;123.5;-1.6
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154097;8.7110212;30.0;;;;;;Original OSM;123.6;-0.75
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41541894;8.71120644;30.0;;;;;;Interpoliert;123.7;0.0
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41542818;8.71139168;30.0;;;;;;Interpoliert;123.8;0.74
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41543742;8.711576919999999;30.0;;;;;;Interpoliert;123.9;0.42
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41544666;8.71176216;30.0;;;;;;Interpoliert;124.0;0.09
Routenpunkt (Way);T;;49.415454305;8.71191558;30.0;;;;;;Interpoliert (15m);123.9;-0.24
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41546195;8.712069;30.0;;;;;;Original OSM;123.8;-0.57
Routenpunkt (Way);T;;49.41546960833333;8.7122225;30.0;;;;;;Interpoliert (15m);123.7;-0.87
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41547726666666;8.712375999999999;30.0;;;;;;Interpoliert;123.6;-1.58
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415486533333336;8.7125614;30.0;;;;;;Interpoliert;123.5;-2.24
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154958;8.7127468;30.0;;;;;;Original OSM;122.9;-3.09
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155059;8.7129433;30.0;;;;;;Original OSM;122.3;-3.94
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415518033333335;8.713103499999999;30.0;;;;;;Interpoliert;121.7;-4.82
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41553016666666;8.7132637;30.0;;;;;;Interpoliert;121.1;-4.81
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155423;8.7134239;30.0;;;;;;Original OSM;120.5;-4.85
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155575;8.71357905;30.0;;;;;;Interpoliert;120.0;-4.7
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155727;8.713734200000001;30.0;;;;;;Interpoliert;119.5;-4.55
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155879;8.71388935;30.0;;;;;;Interpoliert;119.0;-4.52
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156031;8.7140445;30.0;;;;;;Original OSM;118.5;-4.04
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156165;8.714181199999999;30.0;;;;;;Interpoliert;118.0;-3.62
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156299;8.7143179;30.0;;;;;;Original OSM;117.8;-3.29
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156498;8.71449785;30.0;;;;;;Interpoliert;117.5;-2.97
Routenpunkt (Way);T;;49.41566835;8.71464435;30.0;;;;;;Interpoliert (15m);117.2;-0.06
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156869;8.71479085;30.0;;;;;;Original OSM;116.9;2.59
Routenpunkt (Way);T;;49.41571652499999;8.714944075;30.0;;;;;;Interpoliert (15m);118.0;4.4
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41574615;8.7150973;30.0;;;;;;Interpoliert;119.3;6.4
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4157882;8.7152907;30.0;;;;;;Original OSM;120.3;8.78
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4158271;8.7154717;30.0;;;;;;Interpoliert;121.3;8.69
Routenpunkt (Way);T;;49.41586070000001;8.715614725;30.0;;;;;;Interpoliert (15m);122.3;7.81
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41589430000001;8.71575775;30.0;;;;;;Original OSM;123.3;7.96
Routenpunkt (Way);T;;49.41595348333334;8.715937808333333;30.0;;;;;;Interpoliert (15m);124.3;7.78
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41601266666667;8.716117866666666;30.0;;;;;;Original OSM;125.4;5.96
Ampel;A;Ampel;49.4160654;8.7162726;30.0;;;;;;Original OSM;126.2;3.07
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4160654;8.7162726;30.0;;;;;;Original OSM;127.0;0.62
Routenpunkt (Way);T;;49.4161059;8.716413138095238;30.0;;;;;;Interpoliert (15m);126.4;-1.43
Routenpunkt (Way);T;;49.4161464;8.716553676190477;30.0;;;;;;Interpoliert (15m);125.8;-3.56
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4161869;8.716694214285715;30.0;;;;;;Interpoliert;125.5;-4.36
Haltestelle;W;Neuenheim, Hirschgasse;49.4162237;8.7167715;30.0;16:21:00;16:21:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m);125.2;-5.29
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416238400000005;8.716873633333334;30.0;;;;;;Original OSM;124.9;-6.21
Routenpunkt (Way);T;;49.41627423333334;8.716969066666667;30.0;;;;;;Interpoliert (15m);124.1;-6.78
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41631006666667;8.717064500000001;30.0;;;;;;Interpoliert;123.3;-6.83
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41636423333333;8.7172453;30.0;;;;;;Interpoliert;122.5;-6.94
Routenpunkt (Way);T;;49.41640519166666;8.717384125;30.0;;;;;;Interpoliert (15m);122.0;-5.91
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41644614999999;8.717522950000001;30.0;;;;;;Original OSM;121.5;0.22
Routenpunkt (Way);T;;49.41648319166666;8.717651775;30.0;;;;;;Interpoliert (15m);121.0;4.63
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41652023333333;8.7177806;30.0;;;;;;Interpoliert;123.1;8.84
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41656656666667;8.7179414;30.0;;;;;;Interpoliert;125.2;13.35
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4166129;8.7181022;30.0;;;;;;Original OSM;127.3;18.8
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416652525;8.71825125;30.0;;;;;;Interpoliert;129.4;18.11
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41669215;8.718400299999999;30.0;;;;;;Interpoliert;132.0;18.24
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416731775;8.71854935;30.0;;;;;;Interpoliert;134.0;17.76
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4167714;8.7186984;30.0;;;;;;Original OSM;136.0;16.98
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41681218;8.718884;30.0;;;;;;Interpoliert;138.0;15.34
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41685296;8.7190696;30.0;;;;;;Interpoliert;140.0;10.35
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41689374;8.7192552;30.0;;;;;;Interpoliert;142.0;5.36
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41693452;8.7194408;30.0;;;;;;Interpoliert;140.9;0.87
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4169753;8.7196264;30.0;;;;;;Original OSM;139.8;-3.62
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41700771428571;8.719801942857142;30.0;;;;;;Interpoliert;138.7;-9.17
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41704012857143;8.719977485714285;30.0;;;;;;Interpoliert;137.6;-9.43
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41707254285714;8.720153028571428;30.0;;;;;;Interpoliert;135.8;-9.7
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41710495714285;8.720328571428572;30.0;;;;;;Interpoliert;134.6;-9.85
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417137371428566;8.720504114285715;30.0;;;;;;Interpoliert;133.4;-10.0
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417169785714286;8.720679657142858;30.0;;;;;;Interpoliert;132.2;-9.54
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4172022;8.7208552;30.0;;;;;;Original OSM;131.0;-9.7
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41723035;8.72099475;30.0;;;;;;Interpoliert;129.8;-10.94
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41726805;8.7211815;30.0;;;;;;Original OSM;128.4;-4.98
Routenpunkt (Way);T;;49.417295475;8.721300975;30.0;;;;;;Interpoliert (15m);127.0;-0.58
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4173229;8.72142045;30.0;;;;;;Interpoliert;128.9;5.89
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4173682;8.7216122;30.0;;;;;;Original OSM;130.8;9.14
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4174073;8.721772099999999;30.0;;;;;;Interpoliert;133.4;13.46
Routenpunkt (Way);T;;49.41746073333334;8.721950541666667;30.0;;;;;;Interpoliert (15m);134.3;10.59
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41751416666668;8.722128983333334;30.0;;;;;;Original OSM;135.2;9.29
Routenpunkt (Way);T;;49.41758923333334;8.722286691666667;30.0;;;;;;Interpoliert (15m);136.1;6.63
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4176643;8.7224444;30.0;;;;;;Original OSM;137.0;8.12
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41773095;8.72256795;30.0;;;;;;Interpoliert;137.9;7.3
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4177976;8.7226915;30.0;;;;;;Original OSM;139.5;1.56
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4178751;8.7228339;30.0;;;;;;Interpoliert;139.8;-4.68
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4179526;8.7229763;30.0;;;;;;Original OSM;136.8;-3.91
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4180225;8.723104333333334;30.0;;;;;;Interpoliert;133.8;-1.54
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4180924;8.723232366666666;30.0;;;;;;Interpoliert;135.2;2.66
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4181623;8.7233604;30.0;;;;;;Original OSM;138.3;11.77
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418246366666665;8.7234922;30.0;;;;;;Interpoliert;141.4;17.18
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41833043333333;8.723624;30.0;;;;;;Interpoliert;144.5;15.35
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4184145;8.7237558;30.0;;;;;;Original OSM;144.8;10.71
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418496975;8.7238701;;;;;;;Interpoliert;145.1;8.66
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41857945;8.723984399999999;;;;;;;Interpoliert;145.4;7.26
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418661925;8.7240987;;;;;;;Interpoliert;147.0;10.05
Routenpunkt (Way);T;;49.41872778125;8.724189975000002;;;;;;;Interpoliert (15m);148.6;11.7
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4187936375;8.72428125;;;;;;;Original OSM;150.2;13.34
Routenpunkt (Way);T;;49.41888084375;8.724403925;;;;;;;Interpoliert (15m);151.6;8.94
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41896805;8.7245266;50.0;;;;;;Interpoliert;153.0;3.89
Routenpunkt (Way);T;;49.41903967499999;8.724632825;50.0;;;;;;Interpoliert (15m);152.0;4.18
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4191113;8.72473905;50.0;;;;;;Original OSM;151.0;5.58
Routenpunkt (Way);T;;49.41917435;8.724841225;50.0;;;;;;Interpoliert (15m);152.8;6.81
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4192374;8.7249434;50.0;;;;;;Original OSM;154.6;8.06
Routenpunkt (Way);T;;49.419294783333335;8.725062708333335;50.0;;;;;;Interpoliert (15m);156.4;9.3
Routenpunkt (Way);T;;49.41935216666666;8.725182016666666;50.0;;;;;;Interpoliert (15m);156.1;5.36
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41940955;8.725301325;50.0;;;;;;Original OSM;155.8;-4.29
Routenpunkt (Way);T;;49.41946981666666;8.7254823;50.0;;;;;;Interpoliert (15m);155.5;-13.77
Routenpunkt (Way);T;;49.419530083333335;8.725663275;50.0;;;;;;Interpoliert (15m);151.0;-17.65
Routenpunkt (Way);T;In der Neckarhelle;49.41959035;8.72584425;50.0;;;;;;Original OSM;146.5;-21.53
Routenpunkt (Way);T;;49.41962420833333;8.725964141666665;50.0;;;;;;Interpoliert (15m);144.4;-28.12
Routenpunkt (Way);T;In der Neckarhelle;49.41965806666667;8.726084033333333;50.0;;;;;;Interpoliert;142.3;-28.99
Routenpunkt (Way);T;In der Neckarhelle;49.41969363333333;8.726215466666666;50.0;;;;;;Interpoliert;138.7;-28.71
Routenpunkt (Way);T;In der Neckarhelle;49.4197292;8.7263469;50.0;;;;;;Original OSM;135.1;-26.7
Routenpunkt (Way);T;In der Neckarhelle;49.41976775;8.72650665;50.0;;;;;;Interpoliert;131.5;-25.21
Routenpunkt (Way);T;In der Neckarhelle;49.4198063;8.7266664;50.0;;;;;;Original OSM;130.0;-21.16
Routenpunkt (Way);T;;49.41983411666666;8.726800433333333;50.0;;;;;;Interpoliert (15m);128.5;-19.51
Routenpunkt (Way);T;In der Neckarhelle;49.41986193333333;8.726934466666666;50.0;;;;;;Original OSM;127.0;-19.01
Routenpunkt (Way);T;;49.41988234166666;8.727049358333334;50.0;;;;;;Interpoliert (15m);124.7;-21.1
Routenpunkt (Way);T;In der Neckarhelle;49.41990275;8.727164250000001;50.0;;;;;;Interpoliert;122.4;-17.17
Routenpunkt (Way);T;;49.41992363333333;8.727301041666667;50.0;;;;;;Interpoliert (15m);120.1;-10.29
Routenpunkt (Way);T;;49.41994451666667;8.727437833333333;50.0;;;;;;Interpoliert (15m);120.6;-1.03
Routenpunkt (Way);T;In der Neckarhelle;49.4199654;8.727574624999999;50.0;;;;;;Original OSM;122.6;6.67
Routenpunkt (Way);T;;49.419982483333335;8.727713199999998;50.0;;;;;;Interpoliert (15m);124.6;13.55
Routenpunkt (Way);T;;49.41999956666667;8.727851775;50.0;;;;;;Interpoliert (15m);125.8;14.56
Routenpunkt (Way);T;In der Neckarhelle;49.42001665;8.727990349999999;50.0;;;;;;Interpoliert;127.0;12.61
Routenpunkt (Way);T;;49.42003436875;8.72815449375;50.0;;;;;;Interpoliert (15m);128.2;12.14
Routenpunkt (Way);T;In der Neckarhelle;49.4200520875;8.728318637500001;50.0;;;;;;Original OSM;129.4;12.21
Routenpunkt (Way);T;;49.42006729375;8.72847719375;50.0;;;;;;Interpoliert (15m);131.4;12.42
Routenpunkt (Way);T;In der Neckarhelle;49.4200825;8.72863575;50.0;;;;;;Interpoliert;132.8;7.86
Routenpunkt (Way);T;;49.4200951125;8.72878524375;50.0;;;;;;Interpoliert (15m);134.2;3.64
Routenpunkt (Way);T;In der Neckarhelle;49.420107725;8.728934737500001;50.0;;;;;;Original OSM;132.8;-4.31
Haltestelle;W;Ziegelhausen, Haarlass;49.4201204;8.7291078;50.0;16:22:00;16:22:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);131.4;-7.64
Routenpunkt (Way);T;In der Neckarhelle;49.4201259;8.7291934;50.0;;;;;;Original OSM;130.0;-11.2
Routenpunkt (Way);T;In der Neckarhelle;49.4201374;8.7293729;50.0;;;;;;Original OSM;129.4;-9.63
Routenpunkt (Way);T;In der Neckarhelle;49.42014695;8.7295394;50.0;;;;;;Interpoliert;128.8;-8.46
Routenpunkt (Way);T;In der Neckarhelle;49.4201565;8.7297059;50.0;;;;;;Original OSM;128.2;-5.02
Routenpunkt (Way);T;;49.4201616;8.7298628;50.0;;;;;;Interpoliert (15m);127.6;-4.1
Routenpunkt (Way);T;In der Neckarhelle;49.4201667;8.7300197;50.0;;;;;;Interpoliert;127.0;-2.61
Routenpunkt (Way);T;In der Neckarhelle;49.4201718;8.7301766;50.0;;;;;;Original OSM;127.0;-1.05
Routenpunkt (Way);T;In der Neckarhelle;49.420177;8.7303449;50.0;;;;;;Original OSM;127.3;0.58
Routenpunkt (Way);T;;49.42017328333333;8.730490146666668;50.0;;;;;;Interpoliert (15m);127.6;2.2
Routenpunkt (Way);T;;49.42016956666667;8.730635393333333;50.0;;;;;;Interpoliert (15m);127.9;3.16
Routenpunkt (Way);T;In der Neckarhelle;49.42016585;8.73078064;50.0;;;;;;Original OSM;128.2;3.62
Routenpunkt (Way);T;;49.42014892500001;8.730981686666667;50.0;;;;;;Interpoliert (15m);128.9;4.1
Routenpunkt (Way);T;In der Neckarhelle;49.420132;8.731182733333332;50.0;;;;;;Interpoliert;129.6;1.43
Routenpunkt (Way);T;In der Neckarhelle;49.4201101;8.731364766666667;50.0;;;;;;Interpoliert;130.3;-1.23
Routenpunkt (Way);T;In der Neckarhelle;49.4200882;8.7315468;50.0;;;;;;Original OSM;128.9;-3.84
Routenpunkt (Way);T;In der Neckarhelle;49.4200634;8.73172735;50.0;;;;;;Interpoliert;127.5;-7.28
Routenpunkt (Way);T;In der Neckarhelle;49.4200386;8.7319079;50.0;;;;;;Original OSM;126.4;-10.81
Routenpunkt (Way);T;In der Neckarhelle;49.420012275;8.732058225;50.0;;;;;;Interpoliert;125.0;-11.21
Routenpunkt (Way);T;In der Neckarhelle;49.41998595;8.73220855;50.0;;;;;;Interpoliert;123.6;-11.59
Routenpunkt (Way);T;In der Neckarhelle;49.419959625;8.732358875000001;50.0;;;;;;Interpoliert;122.2;-12.99
Routenpunkt (Way);T;In der Neckarhelle;49.4199333;8.7325092;50.0;;;;;;Original OSM;120.8;-13.55
Routenpunkt (Way);T;In der Neckarhelle;49.419904;8.732656850000001;50.0;;;;;;Interpoliert;119.1;-13.64
Routenpunkt (Way);T;In der Neckarhelle;49.4198747;8.7328045;50.0;;;;;;Original OSM;117.4;-10.54
Routenpunkt (Way);T;In der Neckarhelle;49.41983685;8.73297765;50.0;;;;;;Interpoliert;115.7;-7.52
Routenpunkt (Way);T;In der Neckarhelle;49.419799;8.7331508;50.0;;;;;;Original OSM;116.1;-4.34
Routenpunkt (Way);T;In der Neckarhelle;49.4197516;8.73334365;50.0;;;;;;Interpoliert;116.5;-0.56
Routenpunkt (Way);T;In der Neckarhelle;49.4197042;8.7335365;50.0;;;;;;Original OSM;116.6;2.74
Routenpunkt (Way);T;In der Neckarhelle;49.4196706;8.733678099999999;50.0;;;;;;Interpoliert;117.0;2.78
Routenpunkt (Way);T;In der Neckarhelle;49.419637;8.7338197;50.0;;;;;;Original OSM;117.4;2.89
Routenpunkt (Way);T;In der Neckarhelle;49.419595325;8.7339793;50.0;;;;;;Interpoliert;117.8;3.24
Routenpunkt (Way);T;In der Neckarhelle;49.41955365;8.7341389;50.0;;;;;;Interpoliert;118.2;3.31
Routenpunkt (Way);T;In der Neckarhelle;49.419511975;8.7342985;50.0;;;;;;Interpoliert;118.5;3.27
Routenpunkt (Way);T;In der Neckarhelle;49.4194703;8.7344581;50.0;;;;;;Original OSM;119.0;2.35
Routenpunkt (Way);T;In der Neckarhelle;49.4194203;8.7346396;50.0;;;;;;Interpoliert;119.5;1.39
Routenpunkt (Way);T;In der Neckarhelle;49.4193703;8.7348211;50.0;;;;;;Interpoliert;119.3;0.59
Routenpunkt (Way);T;;49.419324195;8.73497959;50.0;;;;;;Interpoliert (15m);119.1;-0.91
Routenpunkt (Way);T;In der Neckarhelle;49.41927809;8.73513808;50.0;;;;;;Original OSM;118.9;-2.45
Routenpunkt (Way);T;;49.41921347;8.735310415;50.0;;;;;;Interpoliert (15m);118.4;-4.54
Routenpunkt (Way);T;In der Neckarhelle;49.41914885;8.73548275;50.0;;;;;;Original OSM;117.8;-4.23
Ampel;A;Ampel;49.4191435;8.735552;50.0;;;;;;Original OSM;117.2;-4.92
Routenpunkt (Way);T;In der Neckarhelle;49.4191435;8.735552;50.0;;;;;;Original OSM;116.6;-5.56
Routenpunkt (Way);T;In der Neckarhelle;49.41909415;8.735698075;50.0;;;;;;Interpoliert;116.0;-6.07
Routenpunkt (Way);T;In der Neckarhelle;49.4190448;8.73584415;50.0;;;;;;Interpoliert;115.2;-3.86
Routenpunkt (Way);T;In der Neckarhelle;49.41899545;8.735990225;50.0;;;;;;Interpoliert;114.4;-4.03
Routenpunkt (Way);T;In der Neckarhelle;49.4189461;8.7361363;50.0;;;;;;Original OSM;114.3;-3.2
Routenpunkt (Way);T;In der Neckarhelle;49.4188988;8.736281533333333;50.0;;;;;;Interpoliert;114.2;-2.02
Routenpunkt (Way);T;In der Neckarhelle;49.4188515;8.736426766666668;50.0;;;;;;Interpoliert;114.1;-0.68
Routenpunkt (Way);T;In der Neckarhelle;49.4188042;8.736572;50.0;;;;;;Original OSM;114.0;-0.11
Routenpunkt (Way);T;In der Neckarhelle;49.4187446;8.7367551;70.0;;;;;;Interpoliert;114.0;0.47
Routenpunkt (Way);T;In der Neckarhelle;49.418685;8.7369382;70.0;;;;;;Interpoliert;114.3;1.05
Routenpunkt (Way);T;In der Neckarhelle;49.4186254;8.7371213;70.0;;;;;;Interpoliert;114.6;1.08
Routenpunkt (Way);T;In der Neckarhelle;49.4185658;8.7373044;70.0;;;;;;Original OSM;114.9;0.52
Routenpunkt (Way);T;In der Neckarhelle;49.418510600000005;8.737484259999999;70.0;;;;;;Interpoliert;114.8;-0.44
Routenpunkt (Way);T;In der Neckarhelle;49.4184554;8.73766412;70.0;;;;;;Interpoliert;114.4;-1.4
