Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Dieburger Straße;49.883832562500004;8.6847035625;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88389114791667;8.684830264583333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88394973333333;8.684956966666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.884010966666665;8.685091433333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88406168333333;8.685202716666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8841124;8.685314;30.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Fasanerie;49.8841124;8.685314;50.0;04:48:00;04:48:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;;49.88419156960784;8.685445180392156;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.88427073921569;8.685576360784314;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88434990882353;8.68570754117647;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.884430439215684;8.68587067745098;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.884510969607845;8.686033813725489;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8845915;8.68619695;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8846765;8.686357;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8847367;8.6864694;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8847969;8.686581799999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8848571;8.6866942;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8849367;8.6868407;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8850145;8.6869845;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.885099225;8.6871401625;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88518395;8.687295825;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.885268675;8.687451487499999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8853534;8.68760715;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.885438125;8.6877628125;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88552285;8.687918475;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.885607575;8.6880741375;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8856923;8.6882298;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88578285;8.688381475;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8858734;8.688533150000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88596395;8.688684825000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8860545;8.6888365;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88615213333333;8.688977366666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.886249766666666;8.689118233333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8863474;8.6892591;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8864439;8.689395033333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8865404;8.689530966666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8866369;8.6896669;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.886731025;8.689799375;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88682515;8.68993185;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.886919275;8.690064325000002;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8870134;8.6901968;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.887102475;8.690320700000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88719155;8.6904446;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.887280625;8.6905685;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8873697;8.6906924;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88746123333333;8.690821566666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.887552766666666;8.690950733333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8876443;8.6910799;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8877301;8.6912001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8878159;8.691320300000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8879017;8.6914405;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.887986733333335;8.691562833333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88807176666666;8.691685166666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8881568;8.6918075;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88824455;8.6919344;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8883323;8.692061299999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88842004999999;8.6921882;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8885078;8.6923151;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88859555;8.692442;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8886833;8.6925689;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88877716666666;8.692703433333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88887103333333;8.692837966666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8889649;8.6929725;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.889027766666665;8.693074266666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88909063333333;8.693176033333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88914439166666;8.693266641666668;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88919815;8.69335725;70.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.889260675;8.693478225;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8893232;8.6935992;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88939916666666;8.6937585;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.889475133333335;8.6939178;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8895511;8.6940771;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.889605333333336;8.694194399999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.889659566666666;8.6943117;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8897138;8.694429;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88978915384616;8.694594161538461;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88986450769231;8.694759323076923;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88993986153847;8.694924484615385;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.890015215384615;8.695089646153846;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89009056923077;8.695254807692308;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89016592307693;8.69541996923077;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89024127692308;8.69558513076923;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89031663076924;8.695750292307691;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89039198461539;8.695915453846153;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89046733846154;8.696080615384615;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8905426923077;8.696245776923076;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89061804615385;8.696410938461538;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.89066023974359;8.696503019230768;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.89070243333333;8.6965951;70.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Oberwaldhaus;49.8906172;8.6967151;70.0;04:50:00;04:50:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 15m) | Auf Route gesnappt (8m)
Routenpunkt (Way);T;Unbekannt;49.8906172;8.6967151;;;;;;;Original OSM
Routenpunkt (Way);T;;49.89055895681818;8.69688113181818;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.89050071363636;8.697047163636363;;;;;;;Original OSM
Routenpunkt (Way);T;;49.89054981396104;8.697206903246753;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.89059891428572;8.697366642857144;;;;;;;Original OSM
Routenpunkt (Way);T;;49.890681557142855;8.697334021428572;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.8907642;8.6973014;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.8908559;8.6972616;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.8909664;8.6971683;;;;;;;Original OSM
Routenpunkt (Way);T;;49.8910150375;8.697241612500001;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.891063675;8.697314925;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89114475;8.69747325;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.891225825;8.697631574999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8913069;8.6977899;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89138855;8.6979448;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8914702;8.6980997;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89155185;8.6982546;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8916335;8.6984095;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.891699333333335;8.6985393;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.891765166666666;8.6986691;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.891831;8.6987989;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89188285;8.69891685;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8919347;8.6990348;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89198495;8.69915465;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8920352;8.6992745;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8920845;8.699393950000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8921338;8.6995134;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8921786;8.69963645;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8922234;8.6997595;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8922714;8.69990005;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8923194;8.7000406;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89236416666667;8.700203799999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89240893333333;8.700367;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8924537;8.7005302;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8924954;8.700702199999998;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8925371;8.7008742;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89257356666666;8.701050066666665;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89261003333333;8.701225933333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8926465;8.7014018;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89267893333333;8.7015801;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89271136666667;8.7017584;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8927438;8.7019367;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89277416;8.70211198;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89280452;8.70228726;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89283488;8.702462539999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89286524;8.70263782;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8928956;8.7028131;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.892931075;8.70301255;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89296655;8.703212;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.893002025;8.703411449999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8930375;8.7036109;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89307396;8.703789259999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89311042;8.70396762;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89314688;8.70414598;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89318334;8.704324340000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8932198;8.7045027;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8932593;8.704675660000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8932988;8.70484862;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8933383;8.70502158;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8933778;8.705194539999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8934173;8.7053675;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8934569;8.705528333333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8934965;8.705689166666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8935361;8.70585;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8935777;8.706007125;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8936193;8.70616425;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8936609;8.706321375;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8937025;8.7064785;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89374083333333;8.706614966666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89377916666667;8.706751433333332;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8938175;8.7068879;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89386895;8.707064325;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8939204;8.70724075;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89397185;8.707417175;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8940233;8.7075936;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89408186;8.707775;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89414042;8.707956399999999;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89419898;8.7081378;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89425754;8.7083192;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8943161;8.7085006;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89437466;8.708682;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89443322;8.7088634;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89449178;8.709044800000001;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89455034;8.7092262;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8946089;8.7094076;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89466941538462;8.709594446153847;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89472993076923;8.709781292307692;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89479044615385;8.709968138461539;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89485096153846;8.710154984615384;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89491147692308;8.71034183076923;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.894971992307696;8.710528676923078;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89503250769231;8.710715523076923;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.895093023076925;8.71090236923077;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89515353846154;8.711089215384616;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89521405384615;8.711276061538461;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89527456923077;8.711462907692308;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89533508461538;8.711649753846153;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8953956;8.7118366;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.895449725;8.712002;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89550385;8.7121674;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.895557975;8.7123328;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8956121;8.7124982;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.895670555555554;8.712677411111112;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89572901111112;8.712856622222223;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89578746666667;8.713035833333334;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89584592222222;8.713215044444445;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89590437777778;8.713394255555556;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.895962833333336;8.713573466666666;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89602128888889;8.713752677777778;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89607974444445;8.713931888888888;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8961382;8.7141111;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89619549166667;8.714288466666666;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89625278333334;8.714465833333334;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.896310075;8.714643200000001;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89636736666667;8.714820566666667;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89642465833334;8.714997933333333;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89648195;8.7151753;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.896539241666666;8.715352666666668;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89659653333334;8.715530033333334;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.896653825;8.7157074;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.896711116666665;8.715884766666667;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89676840833334;8.716062133333335;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8968257;8.7162395;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89688551538462;8.716423492307692;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89694533076924;8.716607484615384;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.897005146153845;8.716791476923078;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89706496153846;8.71697546923077;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89712477692308;8.717159461538461;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.897184592307696;8.717343453846153;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89724440769231;8.717527446153847;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89730422307692;8.717711438461539;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89736403846154;8.71789543076923;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89742385384616;8.718079423076922;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.897483669230766;8.718263415384616;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89754348461538;8.718447407692308;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8976033;8.7186314;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.897652975;8.718786099999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89770265;8.718940799999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.897752325;8.7190955;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.897802;8.7192502;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.897861885714285;8.719434014285714;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89792177142857;8.719617828571428;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89798165714286;8.719801642857142;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89804154285714;8.719985457142856;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89810142857143;8.72016927142857;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89816131428572;8.720353085714285;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8982212;8.720536899999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89828108571428;8.720720714285715;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89834097142857;8.72090452857143;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89840085714285;8.721088342857144;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89846074285714;8.721272157142858;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89852062857143;8.721455971428572;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89858051428571;8.721639785714286;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8986404;8.7218236;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89870162857142;8.722005428571428;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.898762857142856;8.722187257142858;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89882408571428;8.722369085714286;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.898885314285714;8.722550914285714;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89894654285714;8.722732742857144;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89900777142857;8.722914571428571;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.899069;8.7230964;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89913022857142;8.723278228571429;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.899191457142855;8.723460057142857;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89925268571428;8.723641885714287;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89931391428571;8.723823714285714;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89937514285714;8.724005542857142;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89943637142857;8.724187371428572;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8994976;8.7243692;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.89955617272727;8.724549513636363;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89961474545454;8.724729827272727;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89967331818181;8.72491014090909;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89973189090909;8.725090454545455;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89979046363637;8.725270768181819;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.899849036363634;8.725451081818182;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8999076090909;8.725631395454545;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89996618181818;8.725811709090909;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.900024754545456;8.725992022727272;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.900083327272725;8.726172336363636;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.9001419;8.726352649999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.90020047272727;8.726532963636364;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.90025904545455;8.726713277272728;70.0;;;;;;Interpoliert
