Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name;Fahrt_Nr;Bus_Umlauf_ID
Routenpunkt (Way);T;;49.868865;8.631457;50.0;;;;;;Interpoliert (15m);129.4;1.08;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.868998;8.631465;50.0;;;;;;Interpoliert (15m);129.6;1.36;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.869131;8.631472;50.0;;;;;;Interpoliert (15m);129.8;1.36;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.869263;8.63148;50.0;;;;;;Interpoliert (15m);130.0;1.36;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.869396;8.631488;50.0;;;;;;Interpoliert (15m);130.2;1.36;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.869528;8.631495;50.0;;;;;;Interpoliert (15m);130.4;1.36;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.869661;8.631503;50.0;;;;;;Interpoliert (15m);130.6;1.36;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.869793;8.631511;50.0;;;;;;Interpoliert (15m);130.8;1.08;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.869926;8.631518;50.0;;;;;;Interpoliert (15m);131.0;0.81;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870058;8.631526;50.0;;;;;;Interpoliert (15m);131.0;0.54;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870191;8.631534;50.0;;;;;;Interpoliert (15m);131.0;0.27;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870324;8.631541;50.0;;;;;;Interpoliert (15m);131.0;0.0;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870456;8.631549;50.0;;;;;;Interpoliert (15m);131.0;0.0;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870589;8.631557;50.0;;;;;;Interpoliert (15m);131.0;0.0;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870721;8.631564;50.0;;;;;;Interpoliert (15m);131.0;0.0;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870854;8.631572;50.0;;;;;;Interpoliert (15m);131.0;0.0;asphalt;primary;;1;Kurs 6
Routenpunkt (Way);T;;49.870986;8.63158;50.0;;;;;;Interpoliert (15m);131.0;0.27;paving_stones;service;Külpstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871119;8.631587;50.0;;;;;;Interpoliert (15m);131.0;0.54;paving_stones;service;Külpstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871251;8.631595;50.0;;;;;;Interpoliert (15m);131.2;0.81;paving_stones;service;Külpstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871384;8.631602;50.0;;;;;;Interpoliert (15m);131.4;1.08;sett;service;Am Fürstenbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871517;8.63161;50.0;;;;;;Interpoliert (15m);131.6;1.63;sett;service;Am Fürstenbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871649;8.631618;50.0;;;;;;Interpoliert (15m);131.8;1.9;asphalt;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871782;8.631625;50.0;;;;;;Interpoliert (15m);132.2;2.17;asphalt;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871914;8.631633;50.0;;;;;;Interpoliert (15m);132.6;1.9;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);A;Am Hauptbahnhof (Ampel);49.872047;8.631641;50.0;;;;;;Original OSM;133.0;1.77;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Haltestelle;W;Darmstadt Hauptbahnhof Ost;49.872047;8.631641;50.0;07:10:00;07:10:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 37m) | Auf Route gesnappt (37m);133.1;1.37;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871922;8.631685;50.0;;;;;;Interpoliert (15m);133.2;0.65;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.871798;8.63173;50.0;;;;;;Original OSM;133.3;-0.06;asphalt;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871718;8.631834;50.0;;;;;;Interpoliert (15m);133.2;-0.25;asphalt;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.871638;8.631939;50.0;;;;;;Interpoliert;133.1;-0.58;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.871554;8.632013;50.0;;;;;;Original OSM;133.0;-1.26;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.871471;8.632083;50.0;;;;;;Interpoliert;132.9;-1.62;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871384;8.632158;50.0;;;;;;Interpoliert (15m);132.6;-1.45;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.871296;8.632234;50.0;;;;;;Original OSM;132.3;-0.84;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.871184;8.632328;50.0;;;;;;Interpoliert (15m);132.3;-0.17;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.871073;8.632422;50.0;;;;;;Interpoliert;132.6;0.85;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.870975;8.632506;50.0;;;;;;Interpoliert;132.9;1.86;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.870876;8.63259;50.0;;;;;;Interpoliert;133.2;2.3;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.870777;8.632674;50.0;;;;;;Interpoliert;133.5;2.6;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.870668;8.632766;50.0;;;;;;Original OSM;133.8;2.88;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.870561;8.632861;50.0;;;;;;Interpoliert;134.3;3.17;paving_stones;pedestrian;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.87048;8.632994;50.0;;;;;;Interpoliert (15m);134.8;3.65;asphalt;busway;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;Am Hauptbahnhof;49.870399;8.633126;50.0;;;;;;Original OSM;135.3;3.59;asphalt;busway;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);A;Ampel;49.870399;8.633272;50.0;;;;;;Interpoliert (15m);135.8;2.87;asphalt;busway;Am Hauptbahnhof;1;Kurs 6
Routenpunkt (Way);T;;49.870399;8.633418;50.0;;;;;;Interpoliert (15m);136.0;2.1;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870399;8.633564;50.0;;;;;;Interpoliert;136.0;1.34;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870425;8.633749;50.0;;;;;;Interpoliert;136.0;0.38;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87045;8.633933;50.0;;;;;;Original OSM;136.0;0.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870477;8.634133;50.0;;;;;;Interpoliert;136.0;-0.27;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870505;8.634333;50.0;;;;;;Interpoliert;136.0;-0.55;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870533;8.634533;50.0;;;;;;Interpoliert;135.8;-0.82;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87056;8.634733;50.0;;;;;;Interpoliert;135.6;-1.09;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870588;8.634934;50.0;;;;;;Interpoliert;135.4;-1.09;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870615;8.635134;50.0;;;;;;Interpoliert;135.2;-0.4;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870643;8.635334;50.0;;;;;;Interpoliert;135.2;0.28;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.870649;8.635468;50.0;;;;;;Interpoliert (15m);135.4;1.09;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870655;8.635603;50.0;;;;;;Original OSM;135.6;1.68;asphalt;busway;Rheinstraße;1;Kurs 6
Haltestelle;W;Darmstadt Berliner Allee;49.870692;8.63569;50.0;;;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 8m) | Auf Route gesnappt (8m);135.8;1.96;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Berliner Allee;49.870683;8.635868;50.0;;;;;;Interpoliert;136.0;1.55;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.870712;8.636057;50.0;;;;;;Interpoliert (15m);136.2;1.14;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Berliner Allee;49.87074;8.636245;50.0;;;;;;Interpoliert;136.2;0.6;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.870757;8.636381;50.0;;;;;;Interpoliert (15m);136.2;0.29;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Berliner Allee;49.870774;8.636517;50.0;;;;;;Original OSM;136.2;0.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.870806;8.636632;50.0;;;;;;Interpoliert (15m);136.2;0.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870837;8.636746;50.0;;;;;;Interpoliert;136.2;0.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870864;8.636941;50.0;;;;;;Interpoliert;136.2;0.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870891;8.637136;50.0;;;;;;Interpoliert;136.2;0.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870918;8.637331;50.0;;;;;;Interpoliert;136.2;0.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870945;8.637526;50.0;;;;;;Interpoliert;136.2;0.28;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870972;8.637722;50.0;;;;;;Interpoliert;136.2;0.56;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.870998;8.637917;50.0;;;;;;Interpoliert;136.4;0.84;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871025;8.638112;50.0;;;;;;Interpoliert;136.6;0.98;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871052;8.638307;50.0;;;;;;Interpoliert;136.8;0.84;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871079;8.638502;50.0;;;;;;Interpoliert;136.9;0.42;asphalt;busway;;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871106;8.638697;50.0;;;;;;Interpoliert;136.8;-0.0;asphalt;busway;;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871133;8.638892;50.0;;;;;;Interpoliert;136.7;-0.14;asphalt;busway;;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87116;8.639087;50.0;;;;;;Interpoliert;136.6;-0.14;asphalt;busway;;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871186;8.639282;50.0;;;;;;Interpoliert;136.7;0.14;asphalt;busway;;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871213;8.639477;50.0;;;;;;Interpoliert;136.8;0.42;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87124;8.639672;50.0;;;;;;Original OSM;136.9;0.7;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871267;8.639864;50.0;;;;;;Interpoliert;137.0;0.85;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871293;8.640056;50.0;;;;;;Interpoliert;137.1;1.14;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87132;8.640248;50.0;;;;;;Interpoliert;137.3;1.42;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871346;8.64044;50.0;;;;;;Interpoliert;137.6;1.71;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871372;8.640632;50.0;;;;;;Interpoliert;137.9;1.85;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871399;8.640824;50.0;;;;;;Interpoliert;138.2;1.56;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871425;8.641015;50.0;;;;;;Interpoliert;138.4;1.14;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871452;8.641207;50.0;;;;;;Interpoliert;138.4;0.71;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871478;8.641399;50.0;;;;;;Original OSM;138.4;0.28;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871501;8.641564;50.0;;;;;;Interpoliert (15m);138.4;0.17;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871524;8.641729;50.0;;;;;;Original OSM;138.4;0.17;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871546;8.641887;50.0;;;;;;Interpoliert (15m);138.5;0.17;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871568;8.642045;50.0;;;;;;Interpoliert;138.5;0.17;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871594;8.642232;50.0;;;;;;Interpoliert;138.5;0.32;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871619;8.64242;50.0;;;;;;Interpoliert;138.5;0.44;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871645;8.642607;50.0;;;;;;Interpoliert;138.6;0.72;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871671;8.642795;50.0;;;;;;Interpoliert;138.8;1.0;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871683;8.642993;50.0;;;;;;Interpoliert (15m);139.0;1.32;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871696;8.64319;50.0;;;;;;Interpoliert;139.2;1.49;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871721;8.643361;50.0;;;;;;Interpoliert (15m);139.4;1.36;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871746;8.643531;50.0;;;;;;Interpoliert (15m);139.6;1.24;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871771;8.643701;50.0;;;;;;Interpoliert (15m);139.7;1.1;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rhein-/Neckarstraße;49.871796;8.643871;50.0;;;;;;Interpoliert;139.8;0.92;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871832;8.644064;50.0;;;;;;Interpoliert (15m);139.9;0.74;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871868;8.644257;50.0;;;;;;Interpoliert (15m);140.0;0.77;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871904;8.64445;50.0;;;;;;Original OSM;140.1;0.76;asphalt;busway;Rheinstraße;1;Kurs 6
Haltestelle;W;Darmstadt Rhein-/Neckarstraße;49.871925;8.644589;50.0;;;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 43m) | Auf Route gesnappt (43m);140.2;0.79;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.871955;8.644779;50.0;;;;;;Original OSM;140.3;0.48;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.871979;8.644939;50.0;;;;;;Interpoliert (15m);140.4;0.19;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872003;8.645099;50.0;;;;;;Interpoliert;140.3;-0.15;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87203;8.645283;50.0;;;;;;Interpoliert;140.2;-0.44;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872057;8.645468;50.0;;;;;;Interpoliert;140.1;-0.76;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872084;8.645653;50.0;;;;;;Interpoliert;140.0;-0.15;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872111;8.645837;50.0;;;;;;Interpoliert;139.9;0.29;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872138;8.646022;50.0;;;;;;Interpoliert;140.2;0.74;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872166;8.646207;50.0;;;;;;Interpoliert;140.4;1.18;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872193;8.646391;50.0;;;;;;Interpoliert;140.6;1.47;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87222;8.646576;50.0;;;;;;Interpoliert;140.8;1.46;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872247;8.64676;50.0;;;;;;Original OSM;140.9;1.59;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872274;8.646952;50.0;;;;;;Interpoliert;141.2;1.72;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872302;8.647144;50.0;;;;;;Interpoliert;141.5;1.85;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872329;8.647335;50.0;;;;;;Interpoliert;141.8;2.27;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872357;8.647527;50.0;;;;;;Interpoliert;142.1;1.85;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872384;8.647719;50.0;;;;;;Interpoliert;142.5;1.42;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872412;8.64791;50.0;;;;;;Interpoliert;142.5;0.99;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87244;8.648102;50.0;;;;;;Interpoliert;142.5;0.57;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872467;8.648294;50.0;;;;;;Interpoliert;142.5;0.14;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872495;8.648485;50.0;;;;;;Interpoliert;142.5;0.28;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872522;8.648677;50.0;;;;;;Interpoliert;142.6;0.43;asphalt;busway;;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.87255;8.648869;30.0;;;;;;Interpoliert;142.7;0.57;asphalt;residential;Grafenstraße;1;Kurs 6
Routenpunkt (Way);A;Rheinstraße (Ampel);49.872577;8.64906;30.0;;;;;;Original OSM;142.8;1.02;asphalt;residential;Grafenstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872603;8.649246;30.0;;;;;;Interpoliert;142.9;1.17;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872628;8.649431;30.0;;;;;;Interpoliert;143.2;1.32;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872654;8.649616;30.0;;;;;;Interpoliert;143.4;1.47;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872679;8.649801;30.0;;;;;;Interpoliert;143.6;1.72;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872705;8.649986;30.0;;;;;;Interpoliert;143.8;1.48;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.872722;8.650125;30.0;;;;;;Interpoliert (15m);144.0;1.35;asphalt;busway;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Luisenplatz;49.872739;8.650264;30.0;;;;;;Original OSM;144.1;1.22;asphalt;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;;49.872736;8.650429;30.0;;;;;;Interpoliert (15m);144.2;1.09;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;Luisenplatz;49.872733;8.650595;30.0;;;;;;Original OSM;144.3;0.88;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;Luisenplatz;49.872713;8.650768;30.0;;;;;;Interpoliert;144.4;0.68;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;Luisenplatz;49.872695;8.650914;30.0;;;;;;Original OSM;144.5;0.52;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;;49.87269;8.651114;30.0;;;;;;Interpoliert (15m);144.5;0.35;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;Luisenplatz;49.872685;8.651314;30.0;;;;;;Original OSM;144.5;0.19;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Haltestelle;W;Darmstadt Luisenplatz;49.872704;8.651351;30.0;07:17:00;07:17:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 21m) | Auf Route gesnappt (21m);144.5;0.0;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;Luisenplatz;49.872735;8.651549;30.0;;;;;;Original OSM;144.5;0.14;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;;49.872804;8.651714;30.0;;;;;;Interpoliert (15m);144.5;0.43;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;;49.872872;8.65188;30.0;;;;;;Interpoliert (15m);144.6;0.84;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;Luisenplatz;49.872941;8.652045;30.0;;;;;;Original OSM;144.8;1.25;paving_stones;unclassified;Luisenplatz;1;Kurs 6
Routenpunkt (Way);T;;49.872963;8.652176;30.0;;;;;;Interpoliert (15m);145.0;1.54;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872985;8.652306;30.0;;;;;;Interpoliert;145.2;1.69;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.873011;8.652495;30.0;;;;;;Interpoliert;145.4;1.69;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.873037;8.652684;30.0;;;;;;Interpoliert;145.6;1.57;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.873063;8.652872;30.0;;;;;;Interpoliert;145.8;1.49;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.873089;8.653061;30.0;;;;;;Interpoliert;146.0;1.54;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.873097;8.653226;30.0;;;;;;Interpoliert (15m);146.2;1.59;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.873106;8.653391;30.0;;;;;;Interpoliert (15m);146.4;2.13;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.873114;8.653557;30.0;;;;;;Original OSM;146.6;2.67;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.873064;8.653706;30.0;;;;;;Interpoliert (15m);147.1;3.17;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.873015;8.653854;30.0;;;;;;Interpoliert (15m);147.6;3.65;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872965;8.654003;30.0;;;;;;Interpoliert;148.1;4.03;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872898;8.654139;30.0;;;;;;Interpoliert;148.6;4.28;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.872845;8.654271;30.0;;;;;;Interpoliert (15m);149.0;4.5;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;Rheinstraße;49.872792;8.654403;30.0;;;;;;Original OSM;149.6;4.73;asphalt;unclassified;Rheinstraße;1;Kurs 6
Routenpunkt (Way);T;;49.872796;8.654562;30.0;;;;;;Interpoliert (15m);150.2;4.88;paving_stones;unclassified;Marktplatz;1;Kurs 6
Routenpunkt (Way);T;Marktplatz;49.8728;8.65472;30.0;;;;;;Interpoliert;150.8;5.01;paving_stones;unclassified;Marktplatz;1;Kurs 6
Routenpunkt (Way);T;Marktplatz;49.872817;8.65489;30.0;;;;;;Original OSM;151.4;4.21;paving_stones;unclassified;Marktplatz;1;Kurs 6
Routenpunkt (Way);T;Marktplatz;49.872838;8.655085;30.0;;;;;;Interpoliert;152.0;3.16;paving_stones;unclassified;Marktplatz;1;Kurs 6
Routenpunkt (Way);T;Marktplatz;49.87286;8.655281;30.0;;;;;;Original OSM;152.2;2.1;paving_stones;unclassified;Marktplatz;1;Kurs 6
Haltestelle;W;Darmstadt Schloss;49.87286;8.655281;30.0;07:18:00;07:18:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);152.4;0.96;paving_stones;unclassified;Marktplatz;1;Kurs 6
