Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name
Routenpunkt (Way);T;Rheinstraße;49.872057;8.645468;30;;;;;;Interpoliert;140.0;-0.29;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.87203;8.645283;30;;;;;;Interpoliert;140.1;0.15;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.872003;8.645099;30;;;;;;Interpoliert;140.2;0.75;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871976;8.64492;30;;;;;;Interpoliert (15m);140.3;0.42;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871949;8.644741;30;;;;;;Original OSM;140.4;0.13;asphalt;busway;Rheinstraße
Haltestelle;W;Darmstadt Rhein-/Neckarstraße;49.871925;8.644589;30;18:40:00;18:40:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 43m) | Auf Route gesnappt (43m);140.3;-0.17;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871897;8.644404;30;;;;;;Original OSM;140.2;-0.48;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871863;8.644226;30;;;;;;Interpoliert (15m);140.1;-0.78;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.87183;8.644049;30;;;;;;Interpoliert (15m);140.0;-0.76;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871796;8.643871;30;;;;;;Original OSM;139.9;-0.77;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871771;8.643701;30;;;;;;Interpoliert (15m);139.8;-0.78;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871746;8.643531;30;;;;;;Interpoliert (15m);139.7;-0.95;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871721;8.643361;30;;;;;;Interpoliert (15m);139.6;-1.08;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rhein-/Neckarstraße;49.871696;8.64319;30;;;;;;Interpoliert;139.4;-1.2;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871683;8.642993;30;;;;;;Interpoliert (15m);139.2;-1.33;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871671;8.642795;30;;;;;;Interpoliert;139.0;-1.46;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871645;8.642607;30;;;;;;Interpoliert;138.8;-1.29;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871619;8.64242;30;;;;;;Interpoliert;138.6;-1.01;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871594;8.642232;30;;;;;;Interpoliert;138.5;-0.73;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871568;8.642045;30;;;;;;Interpoliert;138.5;-0.44;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871546;8.641887;30;;;;;;Interpoliert (15m);138.5;-0.31;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871524;8.641729;30;;;;;;Original OSM;138.5;-0.17;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.871501;8.641564;30;;;;;;Interpoliert (15m);138.4;-0.17;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871478;8.641399;30;;;;;;Original OSM;138.4;-0.17;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871452;8.641207;30;;;;;;Interpoliert;138.4;-0.17;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871425;8.641015;30;;;;;;Interpoliert;138.4;-0.28;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871399;8.640824;30;;;;;;Interpoliert;138.4;-0.71;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871372;8.640632;30;;;;;;Interpoliert;138.2;-1.14;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871346;8.64044;30;;;;;;Interpoliert;137.9;-1.56;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.87132;8.640248;30;;;;;;Interpoliert;137.6;-1.85;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871293;8.640056;30;;;;;;Interpoliert;137.3;-1.71;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871267;8.639864;30;;;;;;Interpoliert;137.1;-1.42;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.87124;8.639672;30;;;;;;Original OSM;137.0;-1.13;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871213;8.639477;30;;;;;;Interpoliert;136.9;-0.85;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871186;8.639282;30;;;;;;Interpoliert;136.8;-0.7;asphalt;busway;
Routenpunkt (Way);T;Rheinstraße;49.87116;8.639087;30;;;;;;Interpoliert;136.7;-0.42;asphalt;busway;
Routenpunkt (Way);T;Rheinstraße;49.871133;8.638892;30;;;;;;Interpoliert;136.6;-0.14;asphalt;busway;
Routenpunkt (Way);T;Rheinstraße;49.871106;8.638697;30;;;;;;Interpoliert;136.7;0.14;asphalt;busway;
Routenpunkt (Way);T;Rheinstraße;49.871079;8.638502;30;;;;;;Interpoliert;136.8;0.14;asphalt;busway;
Routenpunkt (Way);T;Rheinstraße;49.871052;8.638307;30;;;;;;Interpoliert;136.9;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.871025;8.638112;30;;;;;;Interpoliert;136.8;-0.42;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870998;8.637917;30;;;;;;Interpoliert;136.6;-0.84;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870972;8.637722;30;;;;;;Interpoliert;136.4;-0.98;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870945;8.637526;30;;;;;;Interpoliert;136.2;-0.84;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870918;8.637331;30;;;;;;Interpoliert;136.2;-0.56;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870891;8.637136;30;;;;;;Interpoliert;136.2;-0.28;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870864;8.636941;30;;;;;;Interpoliert;136.2;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870837;8.636746;30;;;;;;Interpoliert;136.2;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.870806;8.636632;30;;;;;;Interpoliert (15m);136.2;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870774;8.636517;30;;;;;;Original OSM;136.2;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.870757;8.636381;30;;;;;;Interpoliert (15m);136.2;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.87074;8.636245;30;;;;;;Original OSM;136.2;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.870712;8.636042;30;;;;;;Interpoliert (15m);136.2;-0.37;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Berliner Allee;49.870684;8.635838;30;;;;;;Interpoliert;136.2;-0.82;asphalt;busway;Rheinstraße
Haltestelle;W;Darmstadt Berliner Allee;49.870692;8.63569;30;18:41:00;18:41:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 8m) | Auf Route gesnappt (8m);136.0;-1.26;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Berliner Allee;49.870647;8.635585;30;;;;;;Original OSM;135.8;-1.71;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.870645;8.63546;30;;;;;;Interpoliert (15m);135.6;-1.98;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870643;8.635334;30;;;;;;Interpoliert;135.4;-1.61;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870615;8.635134;30;;;;;;Interpoliert;135.2;-0.89;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870588;8.634934;30;;;;;;Interpoliert;135.2;-0.17;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.87056;8.634733;30;;;;;;Interpoliert;135.4;0.55;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870533;8.634533;30;;;;;;Interpoliert;135.6;1.09;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870505;8.634333;30;;;;;;Interpoliert;135.8;1.09;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870477;8.634133;30;;;;;;Interpoliert;136.0;0.82;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.87045;8.633933;30;;;;;;Original OSM;136.0;0.55;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870425;8.633749;30;;;;;;Interpoliert;136.0;0.27;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;Rheinstraße;49.870399;8.633564;30;;;;;;Interpoliert;136.0;0.0;asphalt;busway;Rheinstraße
Routenpunkt (Way);T;;49.870399;8.633418;30;;;;;;Interpoliert (15m);136.0;-0.38;asphalt;busway;Rheinstraße
Routenpunkt (Way);A;Ampel;49.870399;8.633272;30;;;;;;Interpoliert (15m);136.0;-1.15;asphalt;busway;Am Hauptbahnhof
Routenpunkt (Way);T;Rheinstraße;49.870399;8.633126;30;;;;;;Original OSM;135.8;-1.91;asphalt;busway;Am Hauptbahnhof
Routenpunkt (Way);T;;49.87048;8.632994;30;;;;;;Interpoliert (15m);135.3;-2.64;asphalt;busway;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.870561;8.632861;30;;;;;;Interpoliert;134.8;-3.36;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.870668;8.632766;30;;;;;;Original OSM;134.3;-3.46;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.870777;8.632674;30;;;;;;Interpoliert;133.8;-3.18;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.870876;8.63259;30;;;;;;Interpoliert;133.5;-2.89;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.870975;8.632506;30;;;;;;Interpoliert;133.2;-2.59;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.871073;8.632422;30;;;;;;Interpoliert;132.9;-2.29;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;;49.871184;8.632328;30;;;;;;Interpoliert (15m);132.6;-1.81;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.871296;8.632234;30;;;;;;Original OSM;132.3;-0.79;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;;49.871384;8.632158;30;;;;;;Interpoliert (15m);132.3;0.26;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.871471;8.632083;30;;;;;;Interpoliert;132.6;0.87;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.871554;8.632013;30;;;;;;Original OSM;132.9;1.47;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.871638;8.631939;30;;;;;;Interpoliert;133.0;1.7;paving_stones;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;;49.871727;8.631831;30;;;;;;Interpoliert (15m);133.11;1.43;asphalt;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;Am Hauptbahnhof;49.871816;8.631723;30;;;;;;Original OSM;133.25;1.22;asphalt;pedestrian;Am Hauptbahnhof
Routenpunkt (Way);T;;49.871931;8.631682;30;;;;;;Interpoliert (15m);133.43;1.29;paving_stones;pedestrian;Am Hauptbahnhof
Haltestelle;W;Darmstadt Hauptbahnhof Ost;49.872047;8.631641;30;18:44:00;18:44:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 37m) | Auf Route gesnappt (37m);133.67;1.42;paving_stones;pedestrian;Am Hauptbahnhof
