Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Haardtring;49.864191075;8.632123349999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.864320112499996;8.632072675;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Haardtring;49.86444915;8.632022;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.8645453;8.6319875;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Haardtring;49.86467276666667;8.631947166666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.86480023333333;8.631906833333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.8649277;8.6318665;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Haardtring;49.865045683333335;8.631829366666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.86516366666667;8.631792233333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.86528165;8.6317551;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.86539963333333;8.631717966666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.865517616666665;8.631680833333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haardtring;49.8656356;8.6316437;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.86573936071429;8.631632832142857;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Haardtring;49.86584312142857;8.631621964285715;50.0;;;;;;Interpoliert
Haltestelle;W;Darmstadt Pfalzweg NHaardtring;49.8659175;8.63160035;50.0;07:44:00;07:44:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 21m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;;49.866045789870135;8.631642342337662;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86617407974026;8.631684334675324;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.866302369610395;8.631726327012986;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86643065948052;8.631768319350648;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.866558949350654;8.63181031168831;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86668723922078;8.631852304025974;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.866815529090914;8.631894296363637;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86694381896104;8.631936288701299;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.867072108831174;8.631978281038961;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.8672003987013;8.632020273376623;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86732868857143;8.632062265714286;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86745697844156;8.632104258051948;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86758526831169;8.63214625038961;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86771355818182;8.632188242727272;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86784184805195;8.632230235064934;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86797013792208;8.632272227402597;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86809842779221;8.632314219740259;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86822671766234;8.632356212077923;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86835500753247;8.632398204415585;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.8684832974026;8.632440196753247;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86861158727273;8.63248218909091;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86873987714286;8.632524181428572;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86886816701299;8.632566173766234;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86899645688312;8.632608166103896;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86912474675325;8.632650158441558;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86925303662338;8.63269215077922;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86938132649351;8.632734143116883;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.869509616363636;8.632776135454545;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86963790623377;8.632818127792207;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.869766196103896;8.632860120129871;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.86989448597403;8.632902112467534;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.870022775844156;8.632944104805196;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87015106571429;8.632986097142858;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.870279355584415;8.63302808948052;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87040764545455;8.633070081818182;;;;;;;Original OSM
Routenpunkt (Way);T;;49.870484172727274;8.632965665909092;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.8705607;8.632861250000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.870668466666665;8.632766066666667;;;;;;;Original OSM
Routenpunkt (Way);T;Am Hauptbahnhof;49.87077722;8.632673819999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.87087594;8.63259004;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.87097466;8.63250626;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.87107338;8.63242248;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87118446857143;8.632328004285714;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87129555714285;8.63223352857143;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87138350357142;8.632158339285715;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87147145;8.63208315;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.8715538;8.6320127;;;;;;;Original OSM
Routenpunkt (Way);T;Am Hauptbahnhof;49.87163815;8.63193905;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.8717225;8.6318654;;;;;;;Original OSM
Routenpunkt (Way);T;;49.8718296;8.631781629999999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.8719367;8.63169786;;;;;;;Original OSM
Haltestelle;W;Darmstadt Hauptbahnhof Ost;49.8720468;8.6316407;;07:48:00;07:48:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 57m) | Auf Route gesnappt (37m)
