Umlauf_ID;Name;Uhrzeit;Richtung;Type
1;1;03:37:00;1;W
1;8;03:37:00;1;W
1;4;04:55:00;2;W
1;4;04:59:00;2;W
1;4;05:02:00;2;W
1;4;05:04:00;2;W
1;4;05:06:00;2;W
1;4;05:10:00;2;W
1;4;05:15:00;2;W
1;4;05:16:00;2;W
1;4;05:18:00;2;W
1;4;05:21:00;2;W
1;4;05:23:00;2;W
1;4;05:26:00;2;W
1;4;05:29:00;2;W
1;4;05:29:00;3;W
1;4;05:31:00;3;W
1;4;05:34:00;3;W
1;4;05:36:00;3;W
1;4;05:40:00;3;W
1;4;05:42:00;3;W
1;4;05:45:00;3;W
1;4;05:48:00;3;W
1;4;05:51:00;3;W
1;4;05:52:00;3;W
1;4;05:55:00;3;W
1;4;05:57:00;3;W
1;4;05:58:00;3;W
1;4;06:01:00;3;W
1;4;06:04:00;3;W
2;8;03:45:00;1;W
3;4;03:49:00;2;W
3;4;03:51:00;2;W
3;4;03:55:00;2;W
3;4;04:00:00;2;W
3;4;04:01:00;2;W
3;4;04:03:00;2;W
3;4;04:06:00;2;W
3;4;04:08:00;2;W
3;4;04:11:00;2;W
3;4;04:14:00;2;W
3;4;04:14:00;3;W
3;4;04:16:00;3;W
3;4;04:19:00;3;W
3;4;04:21:00;3;W
3;4;04:25:00;3;W
3;4;04:27:00;3;W
3;4;04:30:00;3;W
3;4;04:33:00;3;W
3;4;04:36:00;3;W
3;4;04:37:00;3;W
3;4;04:40:00;3;W
3;4;04:42:00;3;W
3;4;04:43:00;3;W
3;4;04:46:00;3;W
3;4;04:49:00;3;W
4;1;04:09:00;6;W
4;8;04:09:00;6;W
4;4;05:10:00;7;W
4;4;05:14:00;7;W
4;4;05:17:00;7;W
4;4;05:19:00;7;W
4;4;05:21:00;7;W
4;4;05:25:00;7;W
4;4;05:30:00;7;W
4;4;05:31:00;7;W
4;4;05:33:00;7;W
4;4;05:36:00;7;W
4;4;05:38:00;7;W
4;4;05:41:00;7;W
4;4;05:44:00;7;W
4;4;05:44:00;8;W
4;4;05:46:00;8;W
4;4;05:49:00;8;W
4;4;05:51:00;8;W
4;4;05:55:00;8;W
4;4;05:57:00;8;W
4;4;06:00:00;8;W
4;4;06:03:00;8;W
4;4;06:06:00;8;W
4;4;06:07:00;8;W
4;4;06:10:00;8;W
4;4;06:12:00;8;W
4;4;06:13:00;8;W
4;4;06:16:00;8;W
4;4;06:19:00;8;W
5;8;04:24:00;6;W
