Geschwindigkeit (km/h);Physikalisches Maximum (Leer, unlimitiert) (m/s²);Physikalisches Maximum (Voll, unlimitiert) (m/s²);Durchschnittliche Auslastung (37%) (m/s²);Nachtverkehr (10%) (m/s²);Nebenverkehr (50%) (m/s²);Hauptverkehrszeit (100%) (m/s²)
79,4;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
79,5;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
79,60000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
79,7;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
79,80000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
79,9;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,0;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,10000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,2;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,30000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,4;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,5;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,60000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,7;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,80000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
80,9;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,0;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,10000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,2;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,30000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,4;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,5;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,60000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,7;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,80000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
81,9;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,0;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,10000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,2;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,30000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,4;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,5;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,60000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,7;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,80000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
82,9;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,0;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,10000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,2;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,30000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,4;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,5;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,60000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,7;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,80000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
83,9;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,0;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,10000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,2;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,30000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,4;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,5;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,60000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,7;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,80000000000001;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
84,9;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
85,0;0,4085715632933249;0,2635772371624703;0,27393700336618526;0,3109674614696348;0,25862462657308133;0,21086178972997624
85,10000000000001;;;;;;
85,2;;;;;;
85,30000000000001;;;;;;
85,4;;;;;;
85,5;;;;;;
85,60000000000001;;;;;;
85,7;;;;;;
85,80000000000001;;;;;;
85,9;;;;;;
86,0;;;;;;
86,10000000000001;;;;;;
86,2;;;;;;
86,30000000000001;;;;;;
86,4;;;;;;
86,5;;;;;;
86,60000000000001;;;;;;
86,7;;;;;;
86,80000000000001;;;;;;
86,9;;;;;;
87,0;;;;;;
87,10000000000001;;;;;;
87,2;;;;;;
87,30000000000001;;;;;;
87,4;;;;;;
87,5;;;;;;
87,60000000000001;;;;;;
87,7;;;;;;
87,80000000000001;;;;;;
87,9;;;;;;
88,0;;;;;;
88,10000000000001;;;;;;
88,2;;;;;;
88,30000000000001;;;;;;
88,4;;;;;;
88,5;;;;;;
88,60000000000001;;;;;;
88,7;;;;;;
88,80000000000001;;;;;;
88,9;;;;;;
89,0;;;;;;
89,10000000000001;;;;;;
89,2;;;;;;
89,30000000000001;;;;;;
89,4;;;;;;
89,5;;;;;;
89,60000000000001;;;;;;
89,7;;;;;;
89,80000000000001;;;;;;
89,9;;;;;;
90,0;;;;;;
