Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name
Routenpunkt (Way);T;Heimstättenweg;49.850263;8.625143;30.0;;;;;;Interpoliert;126.4;-3.46;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850233;8.624952;30.0;;;;;;Original OSM;125.9;-2.72;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850205;8.624769;30.0;;;;;;Interpoliert;125.5;-2.01;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850173;8.62457;30.0;;;;;;Original OSM;125.5;-0.98;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850143;8.624386;30.0;;;;;;Interpoliert;125.5;-0.41;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850116;8.624219;30.0;;;;;;Original OSM;125.7;0.18;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850085;8.62403;30.0;;;;;;Interpoliert;125.6;0.18;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850054;8.623841;30.0;;;;;;Original OSM;125.6;0.18;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850024;8.623663;30.0;;;;;;Interpoliert;125.6;-0.14;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849976;8.623414;30.0;;;;;;Original OSM;125.6;0.0;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849924;8.623191;30.0;;;;;;Interpoliert;125.6;-0.16;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849893;8.623052;30.0;;;;;;Original OSM;125.6;-0.31;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849859;8.622881;30.0;;;;;;Interpoliert;125.5;-0.47;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849826;8.622709;30.0;;;;;;Interpoliert;125.4;-0.93;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849792;8.622538;30.0;;;;;;Interpoliert;125.3;-0.93;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849758;8.622366;30.0;;;;;;Interpoliert;125.0;-0.78;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849724;8.622195;30.0;;;;;;Original OSM;125.0;-0.62;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849689;8.622026;30.0;;;;;;Interpoliert;125.0;-0.47;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849653;8.621857;30.0;;;;;;Interpoliert;125.0;0.0;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849618;8.621687;30.0;;;;;;Interpoliert;125.0;0.0;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849583;8.621518;30.0;;;;;;Interpoliert;125.0;0.38;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849551;8.621264;30.0;;;;;;Original OSM;125.0;11.58;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Hannah-Arendt-Weg;49.849523;8.621049;30;;;;;;Original OSM;125.3;14.04;asphalt;unclassified;Heimstättenweg
Haltestelle;W;Darmstadt Hannah-Arendt-Weg;49.849527;8.621047;30;25:33:00;25:33:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);125.6;13.9;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Hannah-Arendt-Weg;49.849508;8.621032;30;;;;;;Original OSM;125.9;13.75;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849456;8.62084;30.0;;;;;;Interpoliert;125.8;13.22;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849425;8.620664;30.0;;;;;;Interpoliert;125.7;1.88;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.849393;8.620487;30.0;;;;;;Interpoliert;125.6;-0.64;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Anne-Frank-Straße;49.849301;8.620336;30.0;;;;;;Original OSM;125.5;-0.6;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.849026;8.620457;30.0;;;;;;Original OSM;125.4;-0.61;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848842;8.620537;30.0;;;;;;Interpoliert;125.3;-1.23;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848738;8.620583;30.0;;;;;;Original OSM;125.2;-1.87;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848648;8.620623;30.0;;;;;;Interpoliert;124.8;-2.45;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848558;8.620662;30.0;;;;;;Interpoliert;124.4;-2.36;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848451;8.620709;30.0;;;;;;Original OSM;124.0;-2.19;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848341;8.620757;30.0;;;;;;Original OSM;124.0;-1.42;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848237;8.620802;30.0;;;;;;Interpoliert;124.0;-0.65;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.848132;8.620848;30.0;;;;;;Original OSM;124.0;0.0;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847988;8.620911;30.0;;;;;;Original OSM;124.0;0.0;asphalt;unclassified;Anne-Frank-Straße
Haltestelle;W;Darmstadt Anne-Frank-Straße;49.847974;8.620918;30.0;25:34:00;25:34:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);124.0;0.0;asphalt;unclassified;Anne-Frank-Straße
