Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Dieburger Straße;49.88031105;8.6736574;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8803458;8.673756149999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88038055;8.6738549;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.880418532142855;8.6739592;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88045651428572;8.6740635;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88051482857143;8.674221900000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.880573142857145;8.674380300000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88063145714285;8.6745387;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88068977142857;8.6746971;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88074808571428;8.6748555;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8808064;8.6750139;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88086818;8.6751686;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88092996;8.6753233;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88099174;8.675478;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88105352;8.675632700000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8811153;8.6757874;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8811701;8.675931625;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8812249;8.67607585;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8812797;8.676220075;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8813345;8.6763643;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88138714;8.67655004;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88143978;8.67673578;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88149242;8.67692152;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88154506;8.67710726;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88156847166667;8.677277463333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88159188333333;8.677447666666668;30.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Regerweg;49.8816116;8.6775917;;06:53:00;06:53:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;Regerweg (Bussteig Richtung Ost);49.8815872;8.677607649999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.881647433333335;8.677707466666666;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8817268;8.6778567;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88175692666667;8.677991513333334;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.88178705333334;8.678126326666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.881817180000006;8.67826114;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88185579;8.678442503333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8818944;8.678623866666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8819242;8.678768333333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.881954;8.6789128;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88199165;8.679075000000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88203375;8.6792564;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8820715;8.67941905;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.882109250000006;8.6795817;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8821436625;8.6797299625;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.882178075;8.679878225;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88221695;8.68004575;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.882255825;8.680213275;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88229041875;8.68035919375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.882325012500004;8.680505112499999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88235759375;8.680637393749999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.882390175;8.680769674999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88243715;8.680959649999998;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.882484125000005;8.681149625;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8825311;8.6813396;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.882578075;8.681529574999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88262505;8.68171955;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.882672025000005;8.681909525;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.882719;8.6820995;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8827711;8.6822709;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8828249;8.682447733333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8828787;8.682624566666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8829325;8.6828014;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.882999733333335;8.682941966666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88306696666667;8.683082533333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8831342;8.6832231;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88320143333333;8.683363666666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.883268666666666;8.683504233333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88333443958334;8.683643510416667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8834002125;8.6837827875;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.883460686250004;8.68391193375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88352116;8.68404108;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88359062;8.684188859999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.883660080000006;8.68433664;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88372954;8.684484419999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88378556097222;8.684628579444443;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.883841581944445;8.684772738888888;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88392627430555;8.684932086111111;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.884010966666665;8.685091433333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88406168333333;8.685202716666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8841124;8.685314;50.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Fasanerie;49.8841124;8.685314;50.0;06:54:00;06:54:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;;49.88418495303031;8.68544495;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.88425750606061;8.6855759;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.884330059090914;8.68570685;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88439541931818;8.685829375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.884460779545456;8.6859519;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.88452613977273;8.686074425;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8845915;8.68619695;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8846765;8.686357;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8847367;8.6864694;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8847969;8.686581799999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8848571;8.6866942;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8849367;8.6868407;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8850145;8.6869845;;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.885099225;8.6871401625;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88518395;8.687295825;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.885268675;8.687451487499999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8853534;8.68760715;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.885438125;8.6877628125;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88552285;8.687918475;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.885607575;8.6880741375;;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8856923;8.6882298;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88578285;8.688381475;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8858734;8.688533150000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88596395;8.688684825000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8860545;8.6888365;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88615213333333;8.688977366666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.886249766666666;8.689118233333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8863474;8.6892591;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8864439;8.689395033333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8865404;8.689530966666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8866369;8.6896669;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.886731025;8.689799375;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88682515;8.68993185;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.886919275;8.690064325000002;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8870134;8.6901968;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.887102475;8.690320700000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88719155;8.6904446;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.887280625;8.6905685;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8873697;8.6906924;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88746123333333;8.690821566666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.887552766666666;8.690950733333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8876443;8.6910799;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8877301;8.6912001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8878159;8.691320300000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8879017;8.6914405;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.887986733333335;8.691562833333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88807176666666;8.691685166666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8881568;8.6918075;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88824455;8.6919344;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8883323;8.692061299999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88842004999999;8.6921882;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8885078;8.6923151;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88859555;8.692442;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8886833;8.6925689;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88877716666666;8.692703433333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88887103333333;8.692837966666666;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8889649;8.6929725;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.889027766666665;8.693074266666667;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88909063333333;8.693176033333334;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88914439166666;8.693266641666668;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88919815;8.69335725;70.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.889260675;8.693478225;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8893232;8.6935992;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88939916666666;8.6937585;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.889475133333335;8.6939178;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8895511;8.6940771;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.889605333333336;8.694194399999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.889659566666666;8.6943117;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8897138;8.694429;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88978915384616;8.694594161538461;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88986450769231;8.694759323076923;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88993986153847;8.694924484615385;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.890015215384615;8.695089646153846;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89009056923077;8.695254807692308;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89016592307693;8.69541996923077;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89024127692308;8.69558513076923;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89031663076924;8.695750292307691;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89039198461539;8.695915453846153;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89046733846154;8.696080615384615;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8905426923077;8.696245776923076;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.89061804615385;8.696410938461538;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.890641123076925;8.696516769230769;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.8906642;8.6966226;;;;;;;Original OSM
Haltestelle;W;Darmstadt Oberwaldhaus;49.8906172;8.6967151;;06:56:00;06:56:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 8m) | Auf Route gesnappt (8m)
